user_id,book_id,borrow_date,return_date
134,149d4304-322d-433a-ab8a-9c960775f278,2024-02-01,2024-02-06
201,e19857ad-6935-4084-9256-a988d3de6988,2024-02-26,2024-03-02
201,1f29bb24-5e97-46d6-810d-4af0192c6d25,2024-02-21,2024-03-04
263,7bac4c9b-6275-4a67-aa2f-f61db7d49ffb,2024-03-04,2024-03-07
170,98de971b-8717-41e6-ae6a-a392320be140,2024-01-07,2024-01-14
170,4702d9a8-7ad6-4267-aa0a-0ce4ec63677d,2024-02-17,2024-02-22
170,ecac265d-16ce-476c-9b5e-a43d4a684572,2024-01-09,2024-01-23
94,0e821e2a-6915-4dab-a31c-4513a0396c6c,2024-02-05,2024-02-14
94,72c99817-85cf-4f70-a354-f675769d0226,2024-03-02,2024-03-14
94,72c99817-85cf-4f70-a354-f675769d0226,2024-01-31,2024-02-08
36,f5cb234a-e6b0-4c40-aed4-2ee00ea04ce4,2024-03-03,2024-03-07
36,a7ae68b4-d230-45cf-9421-5c6732630769,2024-03-01,2024-03-06
36,f5cb234a-e6b0-4c40-aed4-2ee00ea04ce4,2024-02-18,2024-02-22
229,087e1598-11df-4ea2-832f-33179e56c8c2,2024-01-09,2024-01-21
229,087e1598-11df-4ea2-832f-33179e56c8c2,2024-03-17,2024-03-26
144,c248c6bb-6e44-4390-ac7f-8123055a55e7,2024-02-01,2024-02-05
144,72f22b2d-965f-4bc1-bf96-4d449f3de470,2024-01-10,2024-01-21
204,beb188f5-46ee-4e5c-9885-98c257bd52b4,2024-01-06,2024-01-19
204,bdb1e2f2-2e24-4e1b-b083-e64acd55088d,2024-03-06,2024-03-09
123,f208d07e-808f-43e2-8591-aa2c0ba5832f,2024-01-15,2024-01-29
205,986ac897-7a08-45ef-ac1e-bef9c52a2743,2024-03-29,2024-04-06
148,555c313d-6e6f-4ee3-9313-fd42a979e4a8,2024-02-13,2024-02-27
148,f893affc-9973-4118-a98d-4160238bb541,2024-03-25,2024-04-02
72,5bf39f48-ae3b-46cd-ad22-b06340e820ba,2024-03-13,2024-03-20
72,a80f4d19-c395-44cc-a4a3-92260378b192,2024-03-20,2024-04-03
209,0a824b75-3f96-4144-9f24-9810aed7c07e,2024-03-11,2024-03-23
209,18fe4a11-7f4b-4e0a-9db0-40784e94a925,2024-03-13,2024-03-21
259,d0077aa8-ee7b-494f-bc94-44be3bf3bb61,2024-02-19,2024-03-02
259,02a513d5-58d2-47b6-90b4-eb1cf610ca88,2024-02-05,2024-02-19
137,8f22af1b-b70d-4a82-b00f-d0b011115611,2024-03-18,2024-03-27
137,468cb575-a296-4b8c-87c2-db1cce0e843d,2024-02-26,2024-03-02
